source,target
936,1001
936,1012
936,1114
936,1122
936,1155
936,1179
936,1237
936,1320
936,1616
936,1645
936,1673
936,1740
937,1106
937,1264
937,1725
937,1749
939,1064
939,1154
939,1212
939,1295
939,1342
939,1356
939,1425
939,1453
939,1478
939,1497
939,1566
939,1831
940,1109
940,1221
940,1236
940,1259
940,1418
940,1425
940,1469
940,1472
940,1504
942,969
942,971
942,1014
942,1020
942,1066
942,1081
942,1099
942,1102
942,1108
942,1148
942,1166
942,1204
942,1215
942,1284
942,1303
942,1309
942,1316
942,1324
942,1347
942,1373
942,1396
942,1404
942,1406
942,1451
942,1454
942,1495
942,1502
942,1503
942,1508
942,1582
942,1595
942,1638
942,1661
942,1706
942,1824
942,1828
942,1848
942,1871
944,965
944,977
944,1011
944,1041
944,1051
944,1070
944,1131
944,1159
944,1169
944,1275
944,1366
944,1428
944,1469
944,1472
944,1504
944,1525
944,1634
944,1686
944,1703
944,1725
944,1770
945,1406
945,1704
946,966
946,968
946,991
946,993
946,1004
946,1006
946,1024
946,1026
946,1059
946,1076
946,1079
946,1083
946,1086
946,1112
946,1123
946,1125
946,1132
946,1146
946,1149
946,1153
946,1163
946,1172
946,1182
946,1184
946,1199
946,1207
946,1209
946,1211
946,1238
946,1242
946,1243
946,1250
946,1255
946,1267
946,1272
946,1289
946,1302
946,1305
946,1312
946,1330
946,1331
946,1344
946,1352
946,1361
946,1367
946,1370
946,1376
946,1398
946,1399
946,1402
946,1405
946,1416
946,1420
946,1431
946,1449
946,1456
946,1467
946,1480
946,1485
946,1488
946,1491
946,1509
946,1532
946,1538
946,1539
946,1554
946,1557
946,1559
946,1563
946,1570
946,1580
946,1589
946,1590
946,1608
946,1612
946,1614
946,1617
946,1619
946,1632
946,1653
946,1662
946,1663
946,1683
946,1689
946,1700
946,1707
946,1721
946,1736
946,1737
946,1752
946,1753
946,1791
946,1823
946,1826
946,1827
946,1833
946,1839
946,1879
948,1012
948,1025
948,1080
948,1142
948,1237
948,1313
948,1318
948,1320
948,1332
948,1427
948,1446
948,1464
948,1487
948,1565
948,1660
948,1695
950,1136
950,1337
950,1410
950,1445
950,1494
950,1537
950,1555
951,973
951,1033
951,1161
951,1274
951,1327
951,1337
951,1445
951,1511
951,1523
951,1618
951,1656
951,1702
951,1718
953,978
953,993
953,995
953,997
953,1029
953,1040
953,1047
953,1056
953,1059
953,1083
953,1086
953,1107
953,1156
953,1160
953,1163
953,1172
953,1173
953,1191
953,1199
953,1201
953,1205
953,1214
953,1230
953,1238
953,1243
953,1271
953,1280
953,1289
953,1330
953,1331
953,1336
953,1361
953,1370
953,1389
953,1409
953,1431
953,1447
953,1456
953,1470
953,1471
953,1483
953,1487
953,1488
953,1509
953,1520
953,1551
953,1559
953,1563
953,1580
953,1589
953,1590
953,1605
953,1613
953,1619
953,1620
953,1662
953,1663
953,1665
953,1675
953,1685
953,1688
953,1707
953,1722
953,1736
953,1791
953,1826
953,1842
953,1898
955,1030
955,1043
955,1045
955,1197
955,1254
955,1368
956,1016
956,1138
956,1177
956,1403
956,1499
957,981
957,1060
957,1066
957,1082
957,1104
957,1120
957,1148
957,1158
957,1170
957,1190
957,1192
957,1204
957,1227
957,1231
957,1235
957,1257
957,1284
957,1292
957,1298
957,1315
957,1322
957,1345
957,1347
957,1379
957,1404
957,1413
957,1423
957,1432
957,1438
957,1459
957,1462
957,1475
957,1479
957,1573
957,1576
957,1591
957,1596
957,1611
957,1628
957,1691
957,1716
957,1873
958,1097
958,1118
958,1371
958,1452
958,1468
958,1493
958,1533
958,1648
958,1787
959,983
959,1006
959,1029
959,1039
959,1040
959,1063
959,1069
959,1107
959,1132
959,1153
959,1160
959,1163
959,1199
959,1201
959,1205
959,1207
959,1238
959,1271
959,1285
959,1288
959,1330
959,1370
959,1380
959,1402
959,1409
959,1447
959,1456
959,1457
959,1483
959,1551
959,1619
959,1663
959,1832
959,1898
961,1197
961,1301
961,1327
961,1505
961,1688
963,1097
963,1118
963,1363
963,1371
963,1378
963,1452
963,1468
963,1493
963,1533
963,1568
963,1648
963,1787
965,986
965,1052
965,1070
965,1188
965,1225
965,1275
965,1304
965,1500
965,1634
965,1686
965,1703
966,978
966,982
966,983
966,999
966,1006
966,1017
966,1024
966,1040
966,1083
966,1086
966,1107
966,1125
966,1130
966,1132
966,1153
966,1163
966,1172
966,1184
966,1191
966,1199
966,1211
966,1230
966,1238
966,1271
966,1285
966,1288
966,1289
966,1291
966,1302
966,1305
966,1330
966,1331
966,1335
966,1336
966,1351
966,1352
966,1361
966,1367
966,1370
966,1380
966,1399
966,1416
966,1431
966,1449
966,1456
966,1457
966,1471
966,1488
966,1491
966,1556
966,1559
966,1589
966,1605
966,1619
966,1662
966,1663
966,1665
966,1707
966,1721
966,1736
966,1737
966,1821
966,1823
966,1826
966,1827
966,1832
966,1833
966,1839
966,1864
966,1879
966,1898
968,999
968,1052
968,1062
968,1110
968,1172
968,1217
968,1334
968,1343
968,1364
968,1429
968,1435
968,1436
968,1444
968,1487
968,1523
968,1658
968,1699
968,1814
968,1827
969,1014
969,1081
969,1099
969,1108
969,1170
969,1303
969,1396
969,1406
969,1451
969,1502
969,1573
969,1704
969,1824
969,1871
971,1014
971,1020
971,1158
971,1204
971,1215
971,1347
971,1429
971,1489
971,1495
971,1502
971,1503
971,1591
971,1704
971,1706
971,1850
971,1871
973,990
973,1272
973,1321
973,1327
973,1461
973,1505
973,1561
973,1626
973,1656
973,1702
973,1863
974,1000
974,1228
974,1236
974,1366
974,1640
974,1703
977,986
977,1011
977,1041
977,1131
977,1169
977,1225
977,1304
977,1348
977,1428
977,1482
977,1624
977,1703
977,1831
978,980
978,993
978,1017
978,1047
978,1076
978,1086
978,1132
978,1146
978,1184
978,1191
978,1199
978,1205
978,1209
978,1243
978,1255
978,1272
978,1274
978,1305
978,1329
978,1330
978,1331
978,1351
978,1352
978,1367
978,1376
978,1389
978,1399
978,1431
978,1435
978,1439
978,1440
978,1471
978,1484
978,1488
978,1491
978,1509
978,1520
978,1535
978,1537
978,1551
978,1554
978,1557
978,1559
978,1589
978,1612
978,1613
978,1626
978,1643
978,1662
978,1663
978,1669
978,1685
978,1707
978,1721
978,1734
978,1791
978,1827
978,1833
978,1839
978,1842
978,1874
980,993
980,995
980,1017
980,1026
980,1047
980,1049
980,1074
980,1079
980,1086
980,1116
980,1128
980,1146
980,1164
980,1182
980,1191
980,1199
980,1209
980,1211
980,1230
980,1239
980,1242
980,1243
980,1267
980,1272
980,1305
980,1312
980,1329
980,1331
980,1334
980,1344
980,1351
980,1352
980,1361
980,1367
980,1376
980,1393
980,1399
980,1422
980,1431
980,1449
980,1460
980,1467
980,1484
980,1491
980,1520
980,1551
980,1554
980,1557
980,1559
980,1563
980,1570
980,1589
980,1608
980,1612
980,1613
980,1632
980,1643
980,1644
980,1662
980,1663
980,1669
980,1675
980,1683
980,1685
980,1689
980,1707
980,1721
980,1734
980,1753
980,1795
980,1823
980,1827
980,1833
980,1839
980,1842
980,1874
980,1879
981,988
981,1060
981,1100
981,1104
981,1120
981,1129
981,1192
981,1204
981,1227
981,1231
981,1235
981,1257
981,1279
981,1292
981,1298
981,1322
981,1347
981,1379
981,1404
981,1426
981,1438
981,1448
981,1459
981,1462
981,1475
981,1479
981,1502
981,1573
981,1587
981,1596
981,1611
981,1691
981,1872
982,983
982,998
982,1006
982,1017
982,1029
982,1040
982,1056
982,1083
982,1125
982,1132
982,1153
982,1163
982,1199
982,1207
982,1211
982,1271
982,1288
982,1291
982,1302
982,1331
982,1336
982,1346
982,1370
982,1380
982,1399
982,1409
982,1456
982,1457
982,1488
982,1491
982,1537
982,1589
982,1619
982,1663
982,1736
982,1754
982,1821
982,1833
982,1839
982,1864
982,1898
983,1006
983,1040
983,1063
983,1069
983,1083
983,1086
983,1107
983,1125
983,1153
983,1156
983,1163
983,1199
983,1211
983,1238
983,1271
983,1285
983,1288
983,1289
983,1331
983,1336
983,1370
983,1380
983,1399
983,1402
983,1409
983,1456
983,1457
983,1488
983,1542
983,1619
983,1662
983,1665
983,1707
983,1736
983,1791
983,1832
983,1833
983,1839
983,1864
983,1879
983,1898
986,1225
986,1236
986,1304
986,1308
986,1634
988,1019
988,1100
988,1104
988,1190
988,1192
988,1204
988,1221
988,1227
988,1231
988,1235
988,1279
988,1298
988,1303
988,1322
988,1345
988,1347
988,1426
988,1438
988,1448
988,1459
988,1462
988,1479
988,1573
988,1576
988,1591
988,1596
988,1628
988,1720
988,1873
990,1419
990,1450
990,1505
990,1534
990,1656
990,1666
990,1674
990,1726
990,2760
990,2941
990,3136
990,3164
990,3222
990,3245
990,3263
990,3328
991,1034
991,1165
991,1177
991,1312
991,1467
991,1505
991,1561
991,1590
991,1701
991,1726
993,1006
993,1026
993,1059
993,1076
993,1079
993,1086
993,1110
993,1122
993,1128
993,1146
993,1149
993,1172
993,1182
993,1184
993,1191
993,1199
993,1205
993,1209
993,1211
993,1214
993,1243
993,1255
993,1267
993,1289
993,1291
993,1302
993,1312
993,1329
993,1330
993,1335
993,1352
993,1361
993,1376
993,1389
993,1399
993,1407
993,1409
993,1420
993,1431
993,1447
993,1460
993,1467
993,1470
993,1471
993,1484
993,1491
993,1509
993,1535
993,1539
993,1551
993,1554
993,1557
993,1559
993,1580
993,1589
993,1590
993,1600
993,1608
993,1612
993,1613
993,1617
993,1620
993,1632
993,1643
993,1662
993,1663
993,1669
993,1675
993,1683
993,1685
993,1688
993,1689
993,1721
993,1734
993,1753
993,1791
993,1796
993,1823
993,1827
993,1833
993,1839
993,1842
993,1864
995,997
995,1029
995,1074
995,1083
995,1084
995,1160
995,1171
995,1173
995,1201
995,1205
995,1214
995,1238
995,1239
995,1243
995,1265
995,1271
995,1274
995,1280
995,1330
995,1331
995,1334
995,1352
995,1361
995,1409
995,1419
995,1431
995,1447
995,1458
995,1460
995,1461
995,1470
995,1483
995,1488
995,1535
995,1551
995,1554
995,1559
995,1570
995,1580
995,1620
995,1651
995,1665
995,1722
995,1826
997,1006
997,1024
997,1029
997,1056
997,1083
997,1125
997,1132
997,1146
997,1153
997,1160
997,1163
997,1172
997,1173
997,1191
997,1199
997,1201
997,1205
997,1214
997,1238
997,1243
997,1255
997,1267
997,1280
997,1330
997,1331
997,1336
997,1361
997,1389
997,1402
997,1409
997,1447
997,1456
997,1470
997,1471
997,1480
997,1483
997,1509
997,1520
997,1535
997,1551
997,1559
997,1563
997,1570
997,1580
997,1605
997,1608
997,1613
997,1620
997,1663
997,1665
997,1669
997,1675
997,1722
997,1791
997,1842
997,1898
998,1029
998,1173
998,1330
998,1346
998,1537
998,1722
999,1006
999,1017
999,1059
999,1076
999,1079
999,1125
999,1132
999,1172
999,1184
999,1199
999,1211
999,1230
999,1291
999,1335
999,1351
999,1352
999,1361
999,1367
999,1376
999,1399
999,1416
999,1431
999,1437
999,1439
999,1471
999,1491
999,1532
999,1538
999,1551
999,1554
999,1589
999,1612
999,1617
999,1653
999,1669
999,1707
999,1721
999,1737
999,1752
999,1821
999,1823
999,1827
999,1833
999,1839
999,1842
999,1864
999,1879
1000,1228
1000,1304
1000,1474
1000,1640
1000,1667
1000,1703
1000,1725
1000,1840
1001,1080
1001,1095
1001,1114
1001,1155
1001,1179
1001,1207
1001,1217
1001,1237
1001,1349
1001,1352
1001,1357
1001,1397
1001,1422
1001,1427
1001,1487
1001,1542
1001,1616
1001,1673
1001,1692
1001,1740
1002,1105
1002,1890
1004,1017
1004,1059
1004,1076
1004,1079
1004,1091
1004,1112
1004,1128
1004,1146
1004,1149
1004,1163
1004,1184
1004,1199
1004,1209
1004,1211
1004,1242
1004,1250
1004,1267
1004,1289
1004,1291
1004,1302
1004,1330
1004,1331
1004,1335
1004,1344
1004,1352
1004,1367
1004,1399
1004,1416
1004,1420
1004,1431
1004,1435
1004,1437
1004,1467
1004,1471
1004,1480
1004,1491
1004,1523
1004,1532
1004,1538
1004,1539
1004,1554
1004,1557
1004,1559
1004,1589
1004,1600
1004,1612
1004,1617
1004,1620
1004,1632
1004,1643
1004,1644
1004,1653
1004,1662
1004,1663
1004,1683
1004,1688
1004,1689
1004,1707
1004,1721
1004,1736
1004,1752
1004,1795
1004,1796
1004,1827
1004,1833
1004,1842
1004,1879
1005,1089
1005,1259
1005,1415
1005,1469
1005,1504
1005,1624
1005,1667
1005,1672
1005,1725
1006,1017
1006,1024
1006,1039
1006,1040
1006,1059
1006,1063
1006,1069
1006,1083
1006,1086
1006,1091
1006,1107
1006,1123
1006,1125
1006,1130
1006,1132
1006,1153
1006,1156
1006,1163
1006,1172
1006,1191
1006,1199
1006,1201
1006,1207
1006,1211
1006,1214
1006,1230
1006,1238
1006,1242
1006,1271
1006,1285
1006,1288
1006,1289
1006,1293
1006,1302
1006,1331
1006,1335
1006,1336
1006,1351
1006,1352
1006,1361
1006,1367
1006,1370
1006,1376
1006,1380
1006,1398
1006,1399
1006,1402
1006,1431
1006,1437
1006,1449
1006,1456
1006,1471
1006,1480
1006,1488
1006,1542
1006,1551
1006,1556
1006,1559
1006,1600
1006,1605
1006,1612
1006,1613
1006,1619
1006,1662
1006,1663
1006,1665
1006,1683
1006,1702
1006,1707
1006,1736
1006,1791
1006,1795
1006,1821
1006,1823
1006,1826
1006,1827
1006,1833
1006,1839
1006,1842
1006,1864
1006,1874
1006,1879
1006,1898
1008,1337
1008,1357
1008,1505
1008,1674
1008,1911
1009,1014
1009,1015
1009,1021
1009,1060
1009,1066
1009,1082
1009,1100
1009,1104
1009,1148
1009,1158
1009,1204
1009,1227
1009,1229
1009,1235
1009,1257
1009,1284
1009,1322
1009,1324
1009,1345
1009,1404
1009,1423
1009,1459
1009,1475
1009,1573
1009,1592
1009,1596
1009,1611
1009,1628
1009,1635
1009,1691
1009,1716
1009,1720
1009,1850
1009,1872
1011,1037
1011,1041
1011,1052
1011,1070
1011,1109
1011,1131
1011,1169
1011,1259
1011,1348
1011,1469
1011,1472
1011,1482
1011,1504
1011,1624
1011,1703
1011,1770
1012,1074
1012,1075
1012,1114
1012,1155
1012,1237
1012,1318
1012,1320
1012,1400
1012,1407
1012,1436
1012,1616
1012,1692
1012,1699
1012,1770
1013,1035
1013,1109
1013,1465
1013,1713
1014,1015
1014,1020
1014,1066
1014,1099
1014,1100
1014,1102
1014,1104
1014,1108
1014,1129
1014,1158
1014,1166
1014,1192
1014,1204
1014,1215
1014,1227
1014,1231
1014,1235
1014,1257
1014,1281
1014,1292
1014,1303
1014,1309
1014,1316
1014,1322
1014,1324
1014,1345
1014,1347
1014,1373
1014,1382
1014,1396
1014,1406
1014,1423
1014,1451
1014,1454
1014,1459
1014,1462
1014,1473
1014,1495
1014,1502
1014,1508
1014,1573
1014,1582
1014,1592
1014,1595
1014,1611
1014,1638
1014,1661
1014,1706
1014,1725
1014,1824
1014,1828
1014,1848
1014,1871
1014,1872
1015,1021
1015,1100
1015,1104
1015,1120
1015,1129
1015,1192
1015,1229
1015,1231
1015,1235
1015,1298
1015,1315
1015,1322
1015,1345
1015,1423
1015,1459
1015,1462
1015,1479
1015,1495
1015,1576
1015,1592
1015,1628
1015,1682
1015,1884
1016,1138
1016,1177
1016,1403
1016,1499
1017,1024
1017,1059
1017,1074
1017,1076
1017,1123
1017,1125
1017,1128
1017,1130
1017,1132
1017,1149
1017,1153
1017,1156
1017,1163
1017,1184
1017,1187
1017,1199
1017,1211
1017,1230
1017,1250
1017,1267
1017,1289
1017,1291
1017,1293
1017,1302
1017,1330
1017,1331
1017,1335
1017,1336
1017,1351
1017,1352
1017,1361
1017,1367
1017,1370
1017,1380
1017,1398
1017,1399
1017,1401
1017,1416
1017,1420
1017,1431
1017,1437
1017,1449
1017,1456
1017,1457
1017,1467
1017,1471
1017,1480
1017,1491
1017,1501
1017,1551
1017,1554
1017,1557
1017,1563
1017,1589
1017,1605
1017,1612
1017,1614
1017,1617
1017,1632
1017,1653
1017,1662
1017,1663
1017,1665
1017,1669
1017,1683
1017,1685
1017,1707
1017,1721
1017,1736
1017,1737
1017,1752
1017,1821
1017,1823
1017,1826
1017,1827
1017,1833
1017,1839
1017,1842
1017,1864
1017,1879
1019,1021
1019,1060
1019,1100
1019,1104
1019,1129
1019,1192
1019,1204
1019,1221
1019,1227
1019,1229
1019,1231
1019,1235
1019,1257
1019,1279
1019,1298
1019,1315
1019,1322
1019,1345
1019,1347
1019,1413
1019,1426
1019,1432
1019,1448
1019,1459
1019,1462
1019,1475
1019,1479
1019,1587
1019,1591
1019,1596
1019,1611
1019,1628
1019,1635
1019,1691
1019,1828
1019,1884
1020,1066
1020,1081
1020,1099
1020,1102
1020,1104
1020,1108
1020,1158
1020,1166
1020,1309
1020,1316
1020,1324
1020,1373
1020,1382
1020,1396
1020,1451
1020,1454
1020,1459
1020,1475
1020,1495
1020,1502
1020,1503
1020,1508
1020,1582
1020,1591
1020,1661
1020,1824
1020,1828
1020,1848
1020,1871
1021,1060
1021,1100
1021,1104
1021,1120
1021,1129
1021,1192
1021,1204
1021,1221
1021,1227
1021,1229
1021,1231
1021,1235
1021,1257
1021,1281
1021,1298
1021,1303
1021,1322
1021,1334
1021,1345
1021,1413
1021,1423
1021,1426
1021,1432
1021,1448
1021,1459
1021,1462
1021,1475
1021,1479
1021,1495
1021,1573
1021,1587
1021,1596
1021,1628
1021,1635
1021,1661
1021,1691
1021,1720
1022,1086
1023,1445
1023,1615
1023,1674
1024,1083
1024,1086
1024,1123
1024,1125
1024,1130
1024,1132
1024,1133
1024,1153
1024,1163
1024,1199
1024,1207
1024,1211
1024,1214
1024,1238
1024,1267
1024,1271
1024,1285
1024,1288
1024,1289
1024,1291
1024,1302
1024,1305
1024,1336
1024,1352
1024,1370
1024,1398
1024,1431
1024,1442
1024,1449
1024,1456
1024,1458
1024,1471
1024,1480
1024,1488
1024,1491
1024,1501
1024,1614
1024,1617
1024,1619
1024,1663
1024,1665
1024,1707
1024,1736
1024,1752
1024,1833
1024,1839
1024,1863
1024,1879
1024,1898
1025,1080
1025,1237
1025,1324
1025,1332
1025,1334
1025,1427
1025,1429
1025,1464
1025,1487
1025,1853
1026,1075
1026,1146
1026,1149
1026,1155
1026,1156
1026,1164
1026,1172
1026,1182
1026,1250
1026,1305
1026,1312
1026,1334
1026,1352
1026,1367
1026,1376
1026,1409
1026,1420
1026,1431
1026,1460
1026,1509
1026,1520
1026,1554
1026,1557
1026,1559
1026,1570
1026,1589
1026,1590
1026,1612
1026,1613
1026,1663
1026,1669
1026,1675
1026,1685
1026,1721
1026,1734
1026,1753
1026,1827
1029,1056
1029,1059
1029,1074
1029,1084
1029,1086
1029,1153
1029,1160
1029,1165
1029,1171
1029,1173
1029,1201
1029,1205
1029,1214
1029,1220
1029,1238
1029,1280
1029,1330
1029,1346
1029,1409
1029,1447
1029,1460
1029,1470
1029,1483
1029,1487
1029,1535
1029,1537
1029,1551
1029,1557
1029,1570
1029,1577
1029,1580
1029,1600
1029,1608
1029,1613
1029,1620
1029,1663
1029,1669
1029,1675
1029,1688
1029,1707
1029,1722
1029,1842
1029,1843
1029,1898
1030,1043
1030,1197
1030,1237
1030,1252
1030,1254
1030,1368
1031,1098
1031,1165
1031,1666
1033,1274
1033,1360
1033,1433
1033,1511
1033,1615
1035,1037
1035,1070
1035,1109
1035,1152
1035,1159
1035,1170
1035,1221
1035,1228
1035,1246
1035,1296
1035,1412
1035,1472
1035,1496
1035,1500
1035,1525
1035,1529
1035,1745
1035,1770
1037,1052
1037,1070
1037,1109
1037,1159
1037,1170
1037,1259
1037,1275
1037,1296
1037,1412
1037,1469
1037,1472
1037,1482
1037,1504
1037,1525
1037,1529
1037,1703
1037,1727
1037,1770
1039,1040
1039,1107
1039,1160
1039,1205
1039,1211
1039,1214
1039,1271
1039,1280
1039,1331
1039,1447
1039,1551
1039,1608
1039,1619
1039,1707
1039,1736
1039,1832
1039,1842
1039,1864
1039,1898
1040,1063
1040,1069
1040,1083
1040,1107
1040,1125
1040,1132
1040,1153
1040,1163
1040,1199
1040,1238
1040,1271
1040,1285
1040,1288
1040,1289
1040,1330
1040,1331
1040,1370
1040,1380
1040,1402
1040,1409
1040,1456
1040,1457
1040,1542
1040,1589
1040,1613
1040,1619
1040,1662
1040,1665
1040,1707
1040,1736
1040,1823
1040,1832
1040,1864
1040,1879
1040,1898
1041,1052
1041,1070
1041,1109
1041,1131
1041,1169
1041,1226
1041,1246
1041,1259
1041,1275
1041,1348
1041,1415
1041,1428
1041,1469
1041,1472
1041,1482
1041,1496
1041,1504
1041,1624
1041,1703
1041,1739
1041,1770
1041,1831
1041,1869
1043,1045
1043,1197
1043,1368
1043,1384
1045,1197
1045,1337
1045,1360
1045,1368
1045,1384
1045,1593
1047,1076
1047,1110
1047,1146
1047,1160
1047,1173
1047,1191
1047,1199
1047,1239
1047,1243
1047,1267
1047,1327
1047,1330
1047,1352
1047,1389
1047,1407
1047,1420
1047,1471
1047,1509
1047,1520
1047,1523
1047,1551
1047,1554
1047,1557
1047,1559
1047,1626
1047,1663
1047,1669
1047,1675
1047,1689
1047,1721
1047,1734
1047,1753
1047,1827
1047,1842
1047,1911
1049,1059
1049,1075
1049,1086
1049,1110
1049,1112
1049,1116
1049,1123
1049,1128
1049,1146
1049,1184
1049,1191
1049,1209
1049,1230
1049,1242
1049,1243
1049,1250
1049,1278
1049,1329
1049,1344
1049,1352
1049,1367
1049,1376
1049,1393
1049,1399
1049,1407
1049,1416
1049,1431
1049,1523
1049,1528
1049,1534
1049,1554
1049,1557
1049,1589
1049,1620
1049,1644
1049,1653
1049,1688
1049,1689
1049,1721
1049,1737
1049,1752
1049,1754
1049,1827
1049,1864
1051,1064
1051,1070
1051,1152
1051,1159
1051,1166
1051,1188
1051,1225
1051,1228
1051,1236
1051,1275
1051,1310
1051,1366
1051,1444
1051,1472
1051,1473
1051,1481
1051,1496
1051,1500
1051,1525
1051,1569
1051,1686
1051,1699
1051,1703
1051,1727
1052,1070
